lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Jon/Development/Chill/build/iphone/Classes/ContactsModule.m78d24a221bbdb641^25cbd1221bbdb641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ContactsModule.m0000000000000000^3531"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/ContactsModule.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/ContactsModule.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/ContactsModule.o36"486B88B8-5D37-458C-9225-4C09CAE037EF-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/DatabaseModule.o /Users/Jon/Development/Chill/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492002.290752
e381492002.402356
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/DatabaseModule.o
x/Users/Jon/Development/Chill/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Jon/Development/Chill/build/iphone/Classes/DatabaseModule.m9d9b4a221bbdb641^9b0067221bbdb641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/DatabaseModule.m0000000000000000^3531"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/DatabaseModule.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/DatabaseModule.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/DatabaseModule.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/DatabaseModule.o36"6A81016C-57CC-4920-8800-1F9BC0043BC8-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBDialog.o /Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492007.005599
e381492007.731462
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBDialog.o
x/Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBDialog.mae9c01271bbdb641^7652bb271bbdb641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3515"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBDialog.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBDialog.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBDialog.o36"8A82317D-F842-48FE-A3DC-D37229D1E345-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492009.808819
e381492010.059796
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBFrictionlessRequestSettings.o
x/Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m5859cf291bbdb641^fb790f2a1bbdb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m0000000000000000^3641"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBFrictionlessRequestSettings.o Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBFrictionlessRequestSettings.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBFrictionlessRequestSettings.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBFrictionlessRequestSettings.o36"8B038932-C3BE-493D-8A7A-26C8BBF8ECDD-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBLoginButton.o /Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492007.419423
e381492007.594926
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBLoginButton.o
x/Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBLoginButton.madbd6b271bbdb641^f04c98271bbdb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3545"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBLoginButton.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBLoginButton.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FBLoginButton.o36"73CEE328-BEB9-4189-A35B-710D3346B82A-
