lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataDecompressor.m143f362fccbeb641^dfdc6b2fccbeb641^-878"/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:207: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~^  ~~~~                                                                                                                                                                                                                   %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-381602863#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@91"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#206#213#206#6347#0#19"Format String Issue3(3@91"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@91"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@91"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#0#-19%DVTDocumentLocation4@91"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3301"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDataDecompressor.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDataDecompressor.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDataDecompressor.o36"644575F0-6552-479E-B8BA-A9901E852377-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDownloadCache.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602863.121482
e381602863.672876
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDownloadCache.o
x/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDownloadCache.mae491f2fccbeb641^6821ad2fccbeb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3283"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDownloadCache.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDownloadCache.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIDownloadCache.o36"A26AC809-81D4-42FC-9920-E0C630A7ED2C-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602843.717110
e381602844.061897
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIFormDataRequest.me0b9b71bccbeb641^dc7f101cccbeb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3295"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIFormDataRequest.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIFormDataRequest.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIFormDataRequest.o36"811AA45F-3A29-4F9A-B256-90DC18807B36-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602843.919581
e381602847.795269
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIHTTPRequest.m3d9deb1bccbeb641^af96cb1fccbeb641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3271"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIHTTPRequest.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIHTTPRequest.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIHTTPRequest.o36"92F4F36A-7DBD-40CD-9F07-ACD6CEEDF3C7-

CCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIInputStream.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381602844.048131
e381602844.209797
r1
xCompileC
xbuild/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIInputStream.o
x/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIInputStream.m077e0c1cccbeb641^0fb5351cccbeb641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3271"CompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIInputStream.o Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources/armv7 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIInputStream.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIInputStream.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIInputStream.o36"58C8B0B8-1832-4871-A56D-2FD9D8330D18-
